-- phpMyAdmin SQL Dump
-- version 4.8.3
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Apr 14, 2019 at 07:04 PM
-- Server version: 5.7.23
-- PHP Version: 7.2.8

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `Project_dum`
--

-- --------------------------------------------------------

--
-- Table structure for table `Country_Air`
--

CREATE TABLE `Country_Air` (
  `ID` int(10) NOT NULL,
  `Destination` varchar(100) NOT NULL,
  `Rate` float NOT NULL,
  `Transit_time` int(10) NOT NULL
) ENGINE=ARCHIVE DEFAULT CHARSET=utf8;

--
-- Dumping data for table `Country_Air`
--

INSERT INTO `Country_Air` (`ID`, `Destination`, `Rate`, `Transit_time`) VALUES
(1, 'Albania', 3.5, 8),
(2, 'Algeria\r\n', 3.5, 4),
(3, 'Andorra', 3.5, 3),
(4, 'Angola', 3.5, 7),
(5, 'Anguilla', 3.5, 4),
(6, 'Antigua&Barbuda', 3.5, 4),
(7, 'Argentina', 3.5, 4),
(8, 'Armenia', 3.5, 6),
(9, 'Aruba', 3.5, 4),
(10, 'Australia', 3.5, 6),
(11, 'Austria', 3.5, 3),
(12, 'Azerbaijan', 3.5, 5),
(13, 'Bahamas', 3.5, 4),
(14, 'Bahrein', 3.5, 4),
(15, 'Bangladesh', 3.5, 5),
(16, 'Barbados', 3.5, 5),
(17, 'Belarus', 3.5, 6),
(18, 'Belgium', 3.5, 2),
(19, 'Belize', 3.5, 5),
(20, 'Benin', 3.5, 4),
(21, 'Bermuda', 3.5, 4),
(22, 'Bolivia', 3.5, 4),
(23, 'Bosnia-Herzegovina', 3.5, 7),
(24, 'Botswana', 3.5, 6),
(25, 'Brasil', 3.5, 4),
(26, 'Brunei', 3.5, 5),
(27, 'Bulgaria', 3.5, 3),
(28, 'Burkina Faso', 3.5, 4),
(29, 'Burundi', 3.5, 5),
(30, 'Cambodia', 2.5, 6),
(31, 'Cameroon', 3.5, 4),
(32, 'Canada', 3.5, 2),
(33, 'Cape Verde', 3.5, 4),
(34, 'Cayman Islands', 3.5, 3),
(35, 'Central African Rep', 3.5, 5),
(36, 'Chad', 3.5, 6),
(37, 'Chile', 3.5, 3),
(38, 'China', 2.5, 4),
(39, 'Cyprus', 3.5, 5),
(40, 'Colombia', 3.5, 4),
(41, 'Comoros', 3.5, 6),
(42, 'Congo(BZV)', 3.5, 5),
(43, 'Congo(FIH)', 3.5, 7),
(44, 'Costa Rica', 3.5, 4),
(45, 'Croatia', 3.5, 4),
(46, 'Cuba', 3.5, 5),
(47, 'Cyprus', 3.5, 5),
(48, 'Czech Republic', 3.5, 4),
(49, 'Denmark', 3.5, 3),
(50, 'Djibouti', 3.5, 4),
(51, 'Dominica', 3.5, 3),
(52, 'Dominican Republic', 3.5, 5),
(53, 'Ecuador', 3.5, 5),
(54, 'Egypt', 3.5, 4),
(55, 'Eritrea', 3.5, 5),
(56, 'Estonia', 3.5, 4),
(57, 'Ethiopia', 3.5, 6),
(58, 'Fidji', 3.5, 6),
(59, 'Finland', 3.5, 3),
(60, 'France', 3.5, 2),
(61, 'French Guiana', 3.5, 6),
(62, 'French Polynesia', 3.5, 4),
